categoria,nombre,marca,precio,imagen_url
aceites,"Motul 5000 Aceite Semisintético
 para Motor 4 Tiempos 20W50, 1 L",MOTUL,287.00,https://m.media-amazon.com/images/I/516hrUhS78L._AC_SY450_.jpg
aceites,Motul Aceite 100% Sintetico 20W50 4T 7100,MOTUL,365.00,https://m.media-amazon.com/images/I/61JRS5S9iqL._AC_SY450_.jpg
aceites,ACEITE MOTUL MOTO SINTETICO 7100 4 TIEMPOS 10W40 1LT,MOTUL,343.00,https://m.media-amazon.com/images/I/61qo62fcjiL._AC_SY300_SX300_QL70_ML2_.jpg
aceites,Motul - OIL 4T 5100 10W40 TECHNOSYNTESE 1L,MOTUL,318.00,https://m.media-amazon.com/images/I/61MnWjkJASL._AC_SY450_.jpg
aceites,Aceite de Motor Motul 20W50 Mineral 3000,MOTUL,250.00,https://mundimotos.com.mx/cdn/shop/files/EMOT-20W50-M-3000_1.png?v=1781098161&width=600
aceites,Motul 710 2T Premezcla sintética completa de aceite de 2 tiempos 4 litros,MOTUL,2193.00,https://m.media-amazon.com/images/I/81SvDbAKz8L._AC_SY300_SX300_QL70_ML2_.jpg
aceites,Aceite Repsol para Moto Motocicleta 4T 1L 10W40 Racing Sintético 10W-40 1L Bidón,REPSOL,435.00,https://i5.walmartimages.com/asr/dc91b8e0-928f-4498-87f1-323e2102f7ec.c2dbade3226a9db78254d932a6d06238.jpeg?odnHeight=640&odnWidth=640&odnBg=FFFFFF
aceites,Aceite REPSOL MINERAL 20w50 4 Tiempos,REPSOL,189.00,https://http2.mlstatic.com/D_NQ_NP_2X_770743-MLA106138632756_022026-F.webp
aceites,Aceite para motocicletas 4T QUAKER STATE POWER RIDER 20W-50 MA2 SN 946 ML,CASTROL,160.00,https://m.media-amazon.com/images/I/71yrw1IuV6L._AC_SY450_.jpg
aceites,Aceite Bajaj Gulf Mineral 20w50 1.2,BAJAJ,257.00,https://http2.mlstatic.com/D_NQ_NP_2X_622813-MLA108248715220_032026-F.webp
aceites,Aceite para motor Bardahl mineral 20W-50 para moto/cuatriciclo x 946mL,BARDAL,127.00,https://http2.mlstatic.com/D_NQ_NP_2X_998066-MLA99414585174_112025-F.webp
bujias,Bujia BPMR6A NGK,NGK,55.00,https://storage.googleapis.com/bcx-imagenes/Items2/0209720022.webp
bujias,Bujia C7HSA DS150 WS150 WS175 D125 TERRA 170 RUDA 170 NS 160 Benotto,BENOTTO,20.00,https://storage.googleapis.com/bcx-imagenes/Items2/0209710035.webp
bujias,Bujia CPR8EA - 9 Triple electrodo Leiruki,LEIRUKI,25.00,https://storage.googleapis.com/bcx-imagenes/Items2/0209720057.webp
bujias,Bujia CR9E Triple electrodo para motocicleta Leiruki,LEIRUKI,30.00,https://storage.googleapis.com/bcx-imagenes/Items2/0209720061.webp
bujias,Bujia NGK ILKR7B8 Pulsar N200,NGK,570.00,https://storage.googleapis.com/bcx-imagenes/Items2/0209710019.webp
amortiguadores,Monoshock Amortiguador Para Moto N250 N160 Calidad Alta Rojo,BSM,858.00,https://http2.mlstatic.com/D_NQ_NP_2X_888082-MLM109930092409_042026-F.webp
amortiguadores,Amortiguador Monoshock Bajaj Original Pulsar Ns 160 Rs200 As,GTRG,2239.00,https://http2.mlstatic.com/D_NQ_NP_2X_680282-MLM94726155011_102025-F.webp
amortiguadores,Amortiguador Ohlins S46DR1 Yamaha MT-09 2021,HOLINS,11486.00,https://www.motostorm.it/images/products/large/ammortizzatori_moto/ohlins_ya570.jpg
amortiguadores,Amortiguador Ohlins KA739 S46DR1LS Z 900 2017-19,HOLINS,1035.00,https://www.motostorm.it/images/products/large/ricambi/ohlins_ammortizzatore_ka739.jpg
llantas,Llantas Pirelli Diablo Rosso 3 110/70-17 Y 140/70-17 Radiale,PIRELLI DIABLO ROSSE,3738.00,https://http2.mlstatic.com/D_NQ_NP_2X_764515-MLA99687030592_122025-F.webp
llantas,Pirelli Llantas 180/55zr-17 + 120/70zr-17 Diablo Rosso 3,PIRELLI DIABLO ROSSE,9995.00,https://http2.mlstatic.com/D_NQ_NP_2X_752027-MLA99338539498_112025-F.webp
llantas,Set Llantas Michelin 100/90-17 + 80/90-17 City Extra,MICHELLIN,2065.00,https://http2.mlstatic.com/D_NQ_NP_2X_856484-MLA99338151220_112025-F.webp
llantas,Llantas Cuatrimoto Sunf 25x10-12 6pr X-dirt,STR STOCKRIDER,5399.00,https://m.media-amazon.com/images/I/61hJW-h5GbL._AC_SY450_.jpg
balatas,Kit Balatas Delanteras Traseras Pulsar N250 N160 160ns,JITAI,300.00,https://http2.mlstatic.com/D_NQ_NP_2X_989042-MLM91764650897_092025-F.webp
balatas,Kit Balatas Yamaha Fz09 / Mt09 14-20 Alto Rendimiento,PROMOTO,1369.00,https://http2.mlstatic.com/D_NQ_NP_2X_900302-MLM78022835104_082024-F.webp
balatas,Balatas Del Y Tras Para Moto Vento Alpina 300,MOADL,393.00,https://http2.mlstatic.com/D_NQ_NP_2X_837674-MLM95807288841_102025-F.webp
balatas,Balatas Traseras Y Delanteras Para Italika Ft150 Grafito Cal,RISKY,310.00,https://http2.mlstatic.com/D_NQ_NP_2X_656322-MLM74654827380_022024-F.webp
motocicleta,PULSAR N250 FI+ABS UG,BAJAJ,64499.00,https://bajajoficial.mx/wp-content/uploads/2025/11/pulsar-N250.webp
motocicleta,PULSAR NS400 Z,BAJAJ,88499.00,https://bajajoficial.mx/wp-content/uploads/2025/11/pulsar-ns400-z.webp
motocicleta,PULSAR RS200,BAJAJ,69999.00,https://bajajoficial.mx/wp-content/uploads/2025/11/pulsar-rs200.webp
motocicleta,Motocicleta Dominar 400 UG Touring 2025 Bajaj,BAJAJ,92000.00,https://bajajmatriz.com/wp-content/uploads/2024/11/DOM400-ROJA.jpg
motocicleta,Yamaha MT-09 2018,YAMAHA,300000.00,https://www.motorbikemag.es/wp-content/uploads/2017/11/Yamaha-MT-09-2018-24-760x428.jpg
motocicleta,MT-03 ABS 2025,YAMAHA,149999.00,https://motosfast.com/cdn/shop/files/MT-03-ABS-2025-01.jpg?v=1742941744&width=1024
motocicleta,Yamaha R6 RACE 2024,YAMAHA,330000.00,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSbOVUuW00dniRRyDOBFMRYT3YxDgP3kRIWgA&s
motocicleta,La Yamaha YZF-R1 2026,YAMAHA,539999.00,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQoWYFK1z0_5cTOsjsJAblmriIoUEIy6RFm5Q&s
motocicleta,Yamaha YZ125,YAMAHA,188990.00,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTEFqKD_F3iSYLTCrCQhAYnaAwwC9K1giFf3w&s
motocicleta,Kawasaki Ninja 300 ABS 2026,KAWASAKI,119990.00,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTIVdIiDoYtIqfDGwoWVxiFBKnT-TMwuogzlA&s
motocicleta,Kawasaki Z900 ABS 2026,KAWASAKI,237990.00,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTWBaf4V8JCNXnphup20GSelv4PDduer-Dgsw&s
motocicleta,Kawasaki Z400 ABS,KAWASAKI,151990.00,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSPzBQGHcKRPO6QjJoEJthvpMqV5R9U9VgEcA&s
motocicleta,KLX110R 2026,KAWASAKI,66490.00,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSUH6p675K_KEtw9s50hS-I1GUXJblVAT82BQ&s
motocicleta,KTM Duke 390 ABS,KTM,13900.00,https://images.ctfassets.net/8zlbnewncp6f/6W8GZIxs2xW9j7QMwwREze/cfd482dcf1673d1211b3dc275d8dcee1/KTM_DUKE_390_ABS__1___2_.jpg?w=500&h=500&fit=pad&fm=webp&q=95
motocicleta,Ktm 250 Duke,KTM,95900.00,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSE_I5CalmrakVRyier0IFIaqK52xpCwkdgfA&s
motocicleta,KTM 1290 Super Duke R,KTM,408900.00,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS3xzsaLzUa6YkbJ52eXu9G9B2GDIepU6AazQ&s
motocicleta,KTM RC 390,KTM,138900.00,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSZvKmShgUR0NEB0Y3RT4g2WWNAXagPXQ783Q&s
accesorios,Casco Abatible Axxis Ghostfighter D-29 Negro Mate para Moto Talla L,AXXIS,3350.00,https://http2.mlstatic.com/D_NQ_NP_2X_985020-MLA107253550299_022026-F.webp
accesorios,Agv Pista Gp Rr Oro Edicion Talla S,AGV,30069.00,https://http2.mlstatic.com/D_NQ_NP_2X_881256-MLM110854965243_042026-F.webp
accesorios,Casco Agv Pista Gp Rr E2206 Mplk Carbon Gloss Agv - Oficial,AGV,33340.00,https://http2.mlstatic.com/D_NQ_NP_2X_623519-MLM111282673191_052026-F.webp
accesorios,Casco Moto Course Se Blanco Mica Dorada Cerrado Roda,RODA,1434.00,https://http2.mlstatic.com/D_NQ_NP_2X_734253-MLM106098185503_012026-F.webp
accesorios,"Casco Motocicleta Abatible,superficie Mate,hombres Y Mujeres",PUNKZZ,799.00,https://http2.mlstatic.com/D_NQ_NP_2X_967799-MLM81592547086_012025-F.webp
accesorios,Candado De Disco Onguard Boxer 8048c Para Moto Amarillo,ONGUARD,926.00,https://http2.mlstatic.com/D_NQ_NP_2X_638619-MLA99935873889_112025-F.webp
accesorios,Candado Disco Motocicleta Alarma 120db Recargable Ayla Home,AYLA,276.00,https://http2.mlstatic.com/D_NQ_NP_2X_908524-CBT111767397140_062026-F-candado-disco-motocicleta-alarma-120db-recargable-ayla-home.webp
accesorios,Candado De Disco Para Moto,AYLA,288.00,https://http2.mlstatic.com/D_NQ_NP_2X_877407-CBT111222583168_052026-F-candado-de-disco-para-moto.webp
accesorios,Traje Mono De Piel Motociclista Fusion Motoparts,HIGH PERFORMANCE LEATHER,12999.00,https://http2.mlstatic.com/D_NQ_NP_2X_857185-MLM112771578909_062026-F.webp
accesorios,Mono De Ciclismo Motocicletas Cuero Negro Dainese Avro,GENERIC,4666.00,https://http2.mlstatic.com/D_NQ_NP_2X_963341-CBT105975319429_012026-F-mono-de-ciclismo-motocicletas-cuero-negro-dainese-avro.webp
accesorios,Guantes Para Motocicleta De Piel Punkzz Hombre Y Mujer Hpz01,PUNKZZ,581.00,https://http2.mlstatic.com/D_NQ_NP_2X_801097-MLM82021199538_022025-F.webp
accesorios,Guantes Para Moto Motociclista Punkzz Mujer Y Hombre Pz05,PUNKZZ,211.00,https://http2.mlstatic.com/D_NQ_NP_2X_924732-MLM93515372785_092025-F.webp
